type,text
spam,"GOV UK CORONAVIRUS ALERT New rules in force now you must stay at home, More info at *govdotuk/coronavirus* Stay at home, Protect the NHS, Save lives"
spam,"We would like to inform you that you have been recorded as leaving your home on *3* occasions yesterday, A fine of *35* pounds has been added to you *gov/uk* account, For further information please visit *govdotukslashcoronaviruspenaltypaymenttracking*, Protect the NHS, Save lives"
spam,"NHS We have identified that you are eligible to apply for your vaccine, For more information and to apply, follow here  *uk/application/formdotcom*"
spam,"Recharging succeeded, The recharged amount is TK *50.00*,Dial korun *999* ar recharge korey upobhog korun cash back, free minute shoho horek rokom offer"
spam,Your balance is finished. Dial *123*007* To get Jhotpot loan
spam,"Tk *34.55* have been deducted to settle your recent Jhotpot advances. Current outstanding Tk *0,0* For Details dial *123*600*"
spam,"Tk*32* have been added to your account *plus*1 bonus minute gift from Robi, Tk*32* *plus* Service fee of Tk*2.55* will be deducted from your next recharge, Your total outstanding is Tk *34,55* For Details dial *123*600*"
spam,"You have used *5*MB PPU *annoy* *1*Tk/MB(*plus*tax),Robi *2*GB *23*Tk *3*D in All Freedom Pack, Dial *123*23* Airtel *1.5* GB *3*Days at *38*Tk Recharge or dial *123*038*"
spam,"Just Dial *325* and do Unlimited Chat with any in your Family,Friends and Get Top News Alerts with Social Xpress on your Phone FREE FROM INTERNET"
spam,"Priyo Grahok,apnar bortoman offerti agamikal raat 12ta porjonto karjokar thakbe Offerti chalu thakle punorai upobhog korte nirdistro poriman taka recharge"
spam,"*207* Transaction number R*191118,1101,660167* to recharge *49* TAKA from 1820629041 is successful and valid till *18,12,19* To get offers dial *999*"
spam,"For lowest rate minute bundle dial *0*, for attractive data packs dial *4* , dial *999* to know your best offers"
spam,"You have got *1*p/sec call rate for next *2* days, Please recharge Tk *21* again to continue the offer"
spam,"Bangladesh Team preparing hard for Test series against India, Just Dial *16477* and receive Cricket Updates and News without Internet"
ham,check your email
ham,go to bed early
ham,tell your mother that I am going outside
ham,I will call you later
ham,God is great
ham,Do you have any problem *question*
ham,I know your name
ham,"Goodbye, See you next time"
spam,The SMS Collect service does not have a stored message relating to your response
spam,"Due to your low Balance, Your SMS has been delivered by the SMS Collect service"
spam,Do you accept charge of *61* paisa for receiving SMS from *plus* *[phone]**question* Reply with Y or N
spam,"Thank you for your request for Smart Zone Auto Daily at BDT *2,55* per day with auto renewal, Your one time password is RA*6272*, It will be expired in *300* seconds, Do not share OTP for security reasons"
spam,"Go to your APN settings,Profile Name , Robi MMS APN wap MMSProxy/IP*10,16,18,77* MMS Port *9028* URL  *http**10.16.18.40:38090*/was"
spam,"Go to your APN settings,Profile Name , Robi INTERNET APN INTERNET"
ham,"'Goodbye, See you next time',ham,Banglalink"
ham,I am busy now
ham,Time and tide waits for none
ham,You are a good singer
ham,so many gifts
ham,Thank you for your kindness
ham,Go to lorem spam web site
ham,Please take care your self
ham,"'I need two print out copies',ham,Teletalk"
ham,You are so young to understand this
ham,I am your new Class teacher. And my name is Josef Dcosta
ham,Time to go now
ham,Talk me later
ham,I got that job
ham,I know your mother
ham,Are you from Chittagong *question*
ham,Check your lorem spam sheets'
ham,"I am your uncle, Peter"
ham,Prevension is better that Cure
ham,Do you have any kind of problem with  Amilia
ham,I dont know your address
ham,I think I should go now
ham,Good job dear
ham,Lol your always so convincing
ham,tell me anything about you
ham,I see the letter B on my car
ham,U can call me now
ham,Life is beautiful
ham,"Dont worry, I guess he is busy"
ham,Talk to you later
ham,Lets go
ham,"Hi how are you, I am peter"
ham,Are you fine peter*question*
ham,See you later
ham,"I am waiting peter, Call me once you free"
spam,Please call our customer service representative on *0800 169 6031* between *10*am to *9*pm as you have WON a guaranteed tk*1000* cash or tk*5000* prize
ham,"Watching telugu movie,wat abt u*question*"
ham,"Thanks a lot for your wishes on my birthday, Thanks you for making my birthday truly memorable"
ham,Going for dinner.msg you after
ham,"Dear, will call Tmorrow,pls accommodate"
ham,I am leaving my house now
ham,"here is my new address , Patherghata,ctg"
ham,"Well done, keep it up"
ham,Do you have any problem*question*
ham,"Yes, I know this topic"
ham,I will call you at evening
ham,I know your father
ham,I see the letter
ham,Who are you seeing*question*
ham,Why are you look so dull*question*
ham,Tell me where you doing
ham,Donot worry your mother wiil be fine
ham,"I am so in love with you, Iam excited each day i spend with you, You make me so happy"
ham,"Lol no, U can trust me"
ham,"Hi frnd, which is best way to avoid missunderstding wit our beloved ones*question*"
ham,"Haha awesome, be there in a minute"
ham,"Hi , finally i completed my course"
ham,Gud mrng dear hav a nice day
ham,I asked you to call him now ok
ham,"I cant pick the phone right now, Pls send a message"
ham,"Lol yes, Our friendship is hanging on a thread cause u wont buy stuff"
ham,"As far as I know,he is a banker"
ham,Be calm
ham,Correct me if I am wrong at this point
ham,Donot talk nonsense
ham,Enjoy every moment of your life
ham,Forget what happened
ham,Glad to meet you
ham,You are quite right
ham,I will be back in *10* minutes
ham,U calling me right*question*
ham,"Haha yeah I see that now, be there in a sec"
ham,Ok that is great thanx a lot
ham,Can you say what happen
ham,Hold on
ham,How are you doing*question*
ham,I like reading books
ham,I strongly believe that you will do it
ham,"Huh so late,Fr dinner *question*"
ham,"Sorry, I will call later ok bye"
ham,Thanks for this hope you had a good day today
ham,Oh ok no prob
ham,"Ok, She will be ok, I guess"
ham,Ok i am on the way to railway
ham,Waiting for your call
ham,I think so
ham,check your inbox
ham,I need two copies of your application
ham,Canot talk now Whats Up*question*
ham,Fine i miss you very much
ham,Did u receive my msg*question*
ham,Have you finished work yet*question* 
ham,I borrow ur bag ok
ham,"Hey,s You got any mail*question*"
ham,Your brother is a genius
ham,How is it possible to teach you
ham,"I am at work, Please call"
spam,"You have won *question**2,000* cash or a *question**4,000* prize*excited* To claim, call*09050000327*"
spam,Take care your mother
spam,"network operator, The service is free, For T and C s visit *87488*,biz"
spam,The SMS Collect service does not have a stored message relating to your response
spam,"Due to your low Balance, Your SMS has been delivered by the SMS Collect service"
spam,Do you accept charge of *61* paisa for receiving SMS from *plus* *[phone]**question* Reply with Y or N
spam,"Thank you for your request for Smart Zone Auto Daily at BDT *2,55* per day with auto renewal, Your one time password is RA*6272*, It will be expired in *300* seconds, Do not share OTP for security reasons"
spam,"Go to your APN settings,Profile Name , Robi MMS APN wap MMSProxy/IP*10,16,18,77* MMS Port *9028* URL  *http**10.16.18.40:38090*/was"
spam,"Go to your APN settings,Profile Name , Robi INTERNET APN INTERNET"
spam,"Dear User, To set the Song ICCHE GULO by KONA and AKASH as your GOONGOON dial *8466**233*, Sub charge Tk, *8,93* per *7* days and Tune Tk, *6,09* per *30* days"
spam,"Unrecognized keyword, SHUVRO*12*YAHOO,COM*8880*Send CHELP to *28880* to get keyword list"
spam,"Dial *28880**3* to purchase *50* points only BDT *2,55* and you can Shout, Poke, Chat easily in Circle, Enjoy Circle to communicate with friends, Circle is Fun,"
spam,"Unrecognized keyword, PHYSend CHELP to *28880* to get keyword list"
spam,"You have successfully subscribed for CelebFeed Daily at BDT*2,00* *plus*VAT*plus*SD*plus*SC per *1* day, Next renewal is on *24,01,20*, To unsubscribe, *http**111,118*,*179,69*pervigwap,robiapi,unsub,jsp*question* or type STOP and send SMS to *2128314*"
spam,"Dial *28880**3* to purchase *50* points only BDT *2,55* and you can Shout, Poke, Chat easily in Circle, Enjoy Circle to communicate with friends, Circle is Fun,"
spam,"Unrecognized keyword, PHYSend CHELP to *27780* to get keyword list"
spam,"You have successfully subscribed for CelebFeed Daily at BDT*2,00* *plus*VAT*plus*SD*plus*SC per *1* day, Next renewal is on *24,01,20*, To unsubscribe, *http**111,118*,*179,69*pervigwap,robiapi,unsub,jsp*question* or type STOP and send SMS to *2128314*"
ham,"How are you , Nayon*question*"
ham,"Fine, what about you*question*"
ham,I m not feeling well mentally
ham,Whats the reason behind it *question*
ham,Consequently irreparable losses are caused to lives and properties 
ham,"In some worse cases , people lose their valuable lives "
ham,It is really a matter of great concern 
ham,Public awareness also should be raised to obey the pendamic rules 
ham,"I agree with you , Thank you very much "
ham,"OK, Good night "
ham,"Hey Eva , can you tell me the necessity of English *question*"
ham,It is the international language 
ham,"You know , It is used all over the world "
ham,"That is , English is internationally a communicative medium "
ham,Do you mean it*question*
ham,Books of higher level are written in English 
ham,Is there any easy way to learn English *question*
ham,"Yes, communicative method is an easy way "
ham,Communicative method *question*
ham,This is my time to go 
ham,"Hey, Redit *excited* How are you *question*"
ham,"I am fine , And you *question*"
ham,Do you know what dengue fever is and what its parameters are these days *question*
ham,"Yes , I know about it but not sure about my information "
ham,"Donot worry, let me clarify it to you "
ham,"Sure , Thanks for giving me this information "
ham,Can you tell me about the symptoms of this fever *question*
ham,It seems a very dangerous disease 
ham,Can you tell me how we can get rid of dengue fever *question*
ham,"Well , how can we prevent it *question* "
ham,Hello Kajal *excited* How are you *question*
ham,I m fine . What about you *question*
ham,I am somewhat worried about water pollution 
ham,"It is very alarming that the water of canals , rivers and tanks is getting polluted day by day "
ham,The polluted water causes much harm to us 
ham,Man is mainly responsible for water pollution 
ham,They pollute water by throwing waste into it 
ham,Water pollution can be prevented in many ways 
ham,There is no alternative to it 
ham,You are most welcome 
ham,"Hello , Amin , How are you *question*"
ham,I am fine and what about you *question*
ham,What are you doing *question*
ham,Iam watching TV
ham,Come in and accompany me 
ham,I think you watch TV in most of your free time 
ham,It is my hobby to watch TV
ham,I will be careful about it 
ham,Thank you so much for your advice 
ham,No mention please 
ham,"Good morning , Tanzim"
ham,Wont you go to school today*question*
ham,"Yes, I will "
ham,"But it is already *8,15* am"
ham,"You should start for school at *8,00* am "
ham,"Because your school begins at *8,00* am"
ham,Certainly you will be late today 
ham,Actually I could not get up timely 
ham,This often happens to you 
ham,This is because you keep late hours 
ham,Consequently you get up late and feels drowsy 
ham,Actually you donot know the benefits of early rising 
ham,Would you explain the benefits of early rising *question*
ham,The benefits of early rising are many 
ham,You can inhale the fresh air of the morning
ham,"Besides, you can enjoy the serene atmosphere prevailing in the morning"
ham,What are the other benefits*question*
ham,You can have an opportunity to take a morning walk which is very conductive to good health 
ham,You will feel fresh all the day 
ham,"Please , cultivate the habit of early rising "
ham,"Hello Shafi, how do you feel today*question*"
ham,Not very fine
ham,I know the reason 
ham,What is it*question*
ham,You donot take physical exercise 
ham,Right you are . Is there any benefit out of physical exercise*question*
ham,"Of course , you will always feel hale and hearty by taking regular physical exercise "
ham,Your productivity will be increased
ham,How can we take physical exercise*question*
ham,"By walking , swimming or playing games and sports we can take physical exercise"
ham,"Hi, Rony *excited* How are you *question*"
ham,"Fine , what about you *question*"
ham,I am fine too
ham,But I am worried about a thing
ham,What makes you worried*question*
ham,I donot have knowledge on computer
ham,Computer learning is very essential nowadays
ham,Right you are . Now it is the age of computer
ham,Modern life is totally dependent on computer
ham,Would you explain more about the importance of learning computer*question*
ham,Today all the work of an office run by computer
ham,"It is used in research , diagnosis , designing , space technology , publications and so on "
ham,There is a large field in front of our school
ham,We can utilize it easily
ham,How can we utilize it *question*
ham,We can make a garden in front of our school 
ham,But how can we get benefits from it *question*
ham,We can grow flowers and vegetables in our school garden 
ham,Flowers will add beauty to our campus
ham,We can earn money by selling flowers of different kinds 
ham,The money can be utlized for the development of the school
ham,Let us make a garden in front of our school from tomorrow 
ham,"Hai Monir , How are you *question*"
ham,I am fine. Thank you . What about you *question*
ham,I am fine too
ham,"So, what do you think about future *question*"
ham,"I will try to be a doctor , And you*question*"
ham,I will try to be a teacher 
ham,Why do you want to be a doctor*question*
ham,It is a noble profession 
ham,I have a desire to build up a hospital at my village
ham,I will teach my students to serve my country
ham,The villagers are not able to get better treatment 
ham,Very wise decision 
ham,I think you are a man of great humanity
ham,Donot say that 
ham,You are also thinking about a noble profession 
ham,Money is not everything 
ham,We need to be mentally satisfied 
ham,That is fine
ham,I pray for your success
ham,I also hope that you will reach your goal 
ham,"Then bye , Take care"
ham,Best of luck
ham,Good evening
ham,How are you *question* Rajol*excited*
ham,I am fully OK. And you*question*
ham,I am me somehow
ham,Anything wrong*question*
ham,"Yes, at present I feel tired and sickly"
ham,No matter 
ham,Do you exercise morning walk *question* Donot you*question*
ham,Here is the root of your tiredness and sickness
ham,Begin morning walk and you will see that you are hale and hearty like me
ham,Really*question*
ham,It is not worth mentioning 
ham,Thank you for your kind instruction to me
ham,Good bye
ham,Bye
ham,Let us eat outside
ham,Vey nice weather
ham,Let us shopping today
ham,Everyday many people fall victim to Covid 
spam,"You have won *question**2,000* cash or a *question**4,000* prize*excited* To claim, call*09050000327*"
ham,Take care your mother
spam,"network operator, The service is free, For T and C s visit *87488*,biz"
spam,"Tk *22* have been deducted to settle your recent Jhotpot advances, Current outstanding Tk *0,0*, For Details dial *123*600*"
spam,"Dear User, To set the Song ONEK SHADHONA PORE by IMRAN n NANCY as your GOONGOON dial *8266**123*, Sub charge Tk, *9,93*slash*7* days and Tune Tk, *6,09*slash*30* days"
spam,"Dear User, To set the Song SONA JADU DUET PART *1* by NANCY and SHAHID as your GOONGOON dial *8466**124*, Sub charge Tk, *8,93*slash*7* days and Tune Tk, *4,09*slash*30* days"
spam,"Dear User, To set the Song TUPTAP by ARIJIT SINGH as your GOONGOON dial *8566**131*, Sub charge Tk, *8,93*slash*7* days and Tune Tk, *6,09*slash*30* days"
spam,"Dear User, To set the Song ICCHE GULO by KONA and AKASH as your GOONGOON dial *8466**233*, Sub charge Tk, *8.93*slash*7* days and Tune Tk, *6.09*slash*30* days"
spam,"Unrecognized keyword, SHUKETU*12**@*YAHOO,COM*8880*Send CHELP to *28880* to get keyword list"
spam,"Dial *28780**3* to purchase *50* points only *@*BDT *2.55* and you can Shout, Poke, Chat easily in Circle, Enjoy Circle to communicate with friends, Circle is Fun"
spam,"Unrecognized keyword, PHYSend CHELP to *28870* to get keyword list"
spam,"You have successfully subscribed for CelebFeed Daily at BDT*5.00* *(**plus*VAT*plus*SD*plus*SC*)*slash*1* day,Next renewal is on *24/01/20*, To unsubscribe, *http**111.118.179.69*slashvigwapslashrobiapislashunsubdotjsp*question* or type STOP and send SMS to *2178314*"
spam,*252821* is your Facebook confirmation code
spam,"Dear Aspirant, Today is Seminar on *""Pursuing Higher Studies Abroad with IELTS""* will start at *7.00*pm, GREC Chattogram*01768377644**http*bitdotlyslashGRECmap"
spam,"Please enter PIN Code *7702* to continue your purchase of Scene A Box Daily for BDT*2.00* *(**plus*VAT*plus*SD*plus*SC*)*, Valid for *4* mins, Do NOT share this code"
spam,"Your internet session is blocked since you have used PayAsYouGo Internet upto *52*Tk, To unblock, please purchase a pack by dialing *4*"
spam,"Your internet session is blocked since you have used PayAsYouGo Internet upto *20*Tk, To unblock, please purchase a pack by dialing *4*"
spam,"Thanks, *874* MB Bonus Received on *42*TK bKash Recharge"
spam,"I am sorry it hurt you,"
ham,Convey my regards to him
ham,Send to someone else
ham,I am not having her number sir
ham,"I will be late, Please donot wait for dinner,"
ham,Will call you in some time
ham,How much are we getting*question*
ham,I will treasure every moment we spend together
ham,Sorry i am not free 
ham,"I am in class, Did you get my text,"
ham,May i call You later Pls
ham,Tell where you reached
ham,"Waiting for your sms,"
ham,Never mind it is ok
ham,"Ya very nice, be ready on Friday"
ham,Iam excited each day i spend with you
ham,You make me so happy
ham,Come in and accompany me 
ham,I think you watch TV in most of your free time 
ham,It is my hobby to watch TV
ham,I will be careful about it 
ham,Thank you so much for your advice 
ham,No mention please 
ham,"Good morning , Tanzim"
ham,Wont you go to school today*question*
ham,"Yes, I will "
ham,"But it is already *8,15* am"
ham,"You should start for school at *8,00* am "
ham,"Because your school begins at *8,00* am"
ham,Certainly you will be late today 
ham,Actually I could not get up timely 
ham,This often happens to you 
ham,This is because you keep late hours 
ham,Consequently you get up late and feels drowsy 
ham,Actually you donot know the benefits of early rising 
ham,Would you explain the benefits of early rising *question*
